  aNews = [
  ["March 1, 2019",'<a href="https://www.youtube.com/watch?v=6VIHMyrEilw&list=PLHIfW1KZRIfl6KzfLziFl650MmThnQ0jT" target="_blank"> Over 200 videos about Ring in Hassouna Academy'],
  ["February 9, 2019",'<a href="https://groups.google.com/forum/#!topic/ring-lang/0WYfFNBMSZk" target="_blank"> Application: Desktop Screen Shot</a>'],
  ["January 31, 2019",'<a href="http://ring-lang-081.osdn.jp/docs-1.10/index.html" target="_blank"> Ring 1.10 Documentation (Japanese)</a>'],
  ["January 25, 2019",'<a href="doc1.10/whatisnew10.html" target="_blank"> Ring 1.10 Released!</a>'],
  ["January 15, 2019",'<a href="doc1.10/ringpm.html" target="_blank">The Ring Package Manager (RingPM) </a>'],
  ["December 11, 2018",'<a href="https://github.com/ring-lang/ring/tree/master/applications/chess" target="_blank">The Chess Game </a>'],
  ["November 6, 2018",'<a href="https://github.com/ring-lang/ring/tree/master/applications/gameoflife" target="_blank">The GameOfLife Game </a>'],
  ["October 16, 2018",'<a href="https://github.com/ring-lang/ring/tree/master/editor/vscode" target="_blank"> Ring extension for Visual Studio Code</a>'],
  ["October 14, 2018",'<a href="https://github.com/ring-lang/ring/tree/master/applications/knighttour" target="_blank"> Knight Tour Game</a>'],
  ["October 12, 2018",'<a href="https://github.com/ring-lang/ring/tree/master/applications/minesweeper" target="_blank"> Minesweeper Game</a>'],
  ["October 6, 2018",'<a href="http://ring-lang.sourceforge.net/doc1.10/whatisnew9.html" target="_blank"> Ring 1.9 Released!</a>'],
  ["August 22, 2018",'<a href="https://store.steampowered.com/app/939200/Gold_Magic_800" target="_blank">Game: Gold Magic 800</a>'],
  ["August 16, 2018",'<a href="https://rosettacode.org/wiki/Category:Ring" target="_blank">Over 600 samples in Rosettacode about the Ring programming language</a>'],
  ["July 29, 2018",'<a href="https://groups.google.com/forum/#!forum/ring-lang" target="_blank">Over 1000 topics in Ring Group</a> '],
  ["July 17, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/MjQGbF9fBfc" target="_blank"> New style in Ring Notepad</a>'],
  ["July 2, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/WS4-o0jFfOw" target="_blank"> Deploying Ring web applications in the Cloud using Heroku</a>'],
  ["June 25, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/WHeOl5fGW-0" target="_blank"> Ring 1.8 Released!</a>'],
  ["June 21, 2018",'<a href="https://ja.wikipedia.org/wiki/Ring_(%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0%E8%A8%80%E8%AA%9E)" target="_blank"> Ring Article (Wikipedia - Japanese)</a>'],
  ["June 10, 2018",'<a href="https://github.com/ring-lang/ring/tree/master/extensions/ringbeep" target="_blank"> Create your first extension </a>'],
  ["June 4, 2018",'<a href="https://www.youtube.com/watch?v=7BqoQldx0Pk&list=PL8SruvH85P0uA8ggijCQUR9tXAXF4bmtu&index=2" target="_blank"> Movie: Introduction to Ring </a>'],
  ["June 1, 2018",'<a href="https://github.com/ring-lang/ring/blob/master/developers/Arabic/README.md" target="_blank"> Free Arabic Course </a>'],
  ["May 11, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/amfHRmCw37E" target="_blank"> StopWatch Application </a>'],
  ["April 27, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/ItLfmBjBWrA" target="_blank"> String2Constant Application</a>'],
  ["March 23, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/iUkiEtzY6mM" target="_blank"> Compiling Ring on Manjaro Linux</a>'],
  ["March 20, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/M5-ZBqoXss4" target="_blank"> FoxRing Library</a>'],
  ["March 6, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/AqYS3BavKCU" target="_blank"> Find in Files Application</a>'],
  ["March 3, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/F6YMrboda3E" target="_blank"> Improving the Cards game</a>'],
  ["February 9, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/OoZR4nYptbw" target="_blank"> Ring enters the top 50</a>'],
  ["February 1, 2018",'<a href="https://rosettacode.org/wiki/Category:Ring" target="_blank">Over 500 samples in Rosettacode about the Ring programming language</a>'],
  ["January 25, 2018",'<a href="https://groups.google.com/forum/#!topic/ring-lang/pWXlWO5Fze4" target="_blank"> Ring 1.7 Released!</a>'],
  ["December 21, 2017",'<a href="https://www.codeproject.com/Articles/1222105/The-declarative-approach-of-the-Ring-programming-l" target="_blank"> Article : The declarative approach of the Ring programming language</a>'],
  ["November 30, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/PC3s0OjRHfo" target="_blank"> Ring 1.6 Released!</a>'],
  ["August 30, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/258HR7K9ehI" target="_blank"> Game : TicTacToe 3D!</a>'],
  ["August 28, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/OJFruu_U6yU" target="_blank"> Google API Shortener Application!</a>'],
  ["August 21, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/MULu5F8MMCg" target="_blank"> Ring 1.5 Released!</a>'],
  ["August 10, 2017",'<a href="https://www.codeproject.com/Articles/1200766/Using-the-Natural-Language-Programming-Library-NLP" target="_blank"> Article : Using the Natural Language Programming Library (NLPL) </a>'],
  ["July 27, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/FQc8-R2h_F8" target="_blank"> GitHub can detect Ring projects</a>'],
  ["June 29, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/QOK1hUqyAjQ" target="_blank"> Ring 1.4 Released!</a>'],
  ["May 15, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/sowTIoCjx74" target="_blank"> Ring 1.3 Released!</a>'],
  ["March 9, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/jZI51wKx0lU" target="_blank"> Ring enters the top 100</a>'],
  ["February 10, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/be0_jlfTyaU" target="_blank"> Ring is added to the TIOBE Index</a>'],
  ["February 9, 2017",'<a href="https://github.com/ring-lang/ring/tree/master/editor/emacs" target="_blank"> Ring mode for Emacs Editor</a>'],
  ["January 25, 2017",'<a href="https://groups.google.com/forum/#!topic/ring-lang/18Yk6j_nv0o" target="_blank"> Ring 1.2 Released!</a>'],
  ["January 18, 2017",'<a href="https://en.wikipedia.org/wiki/Ring_(programming_language)" target="_blank"> Ring Article (Wikipedia - English)</a>'],
  ["November 23, 2016",'<a href="http://www.youm7.com/story/2016/11/23/%D8%A8%D8%AF%D8%A1-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D8%AC%D9%8A%D9%84-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D9%86-%D8%AA%D9%82%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D8%A8%D8%AF%D9%88%D9%86-%D9%83%D9%88%D8%AF/2979508" target="_blank"> Arabic interview in the "Youm7" about using Ring in developing PWCT 2.0</a>'],
  ["October 13, 2016",'<a href="http://www.codeproject.com/Articles/1138605/Natural-Language-Programming-in-the-Ring-Programmi" target="_blank"> Article : Natural Language Programming</a>'],
  ["October 12, 2016",'<a href="http://www.codeproject.com/Articles/1138194/Build-Flappy-Bird-using-the-Ring-programming-langu" target="_blank"> Article : Flappy Bird 3000 Game</a>'],
  ["October 12, 2016",'<a href="http://www.codeproject.com/Articles/1138108/Developing-the-Stars-Fighter-Game-for-Desktop-and" target="_blank"> Article : Stars Fighter Game</a>'],
  ["October 10, 2016",'<a href="http://www.codeproject.com/Articles/1137570/Weight-History-Application-for-Desktop-and-Android" target="_blank"> Article : Weight History Application</a>'],
  ["October 9, 2016",'<a href="http://www.codeproject.com/Articles/1137388/Syntax-Flexibility-in-the-Ring-Programming-Languag" target="_blank"> Article : Syntax Flexibility</a>'],
  ["October 6, 2016",'<a href="https://groups.google.com/forum/#!topic/ring-lang/sVpcpjiyr4A" target="_blank"> Ring 1.1 Released!</a>'],
  ["October 4, 2016",'<a href="https://github.com/MajdiSobain/ring_wincreg" target="_blank"> Ring_WinCReg Extension  </a>'],
  ["October 4, 2016",'<a href="https://github.com/ring-lang/werdy" target="_blank"> Werdy Application </a>'],
  ["June 6, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_Ring_1.0_MobileAppDevelopment_Qt_Project.zip/download" target="_blank"> Ring 1.0 for Mobile App Development using Qt  </a>'],
  ["May 26, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_Ring_1.0_MacOSX_64bit_binary_release.zip/download" target="_blank"> Ring 1.0 for macOS Released!  </a>'],
  ["May 11, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_SuperMan2016_1.0_win32.zip/download" target="_blank"> Super Man 2016 Game </a>'],
