aNews = [
  ["June 18, 2023",'<a href="https://www.mdpi.com/2079-9292/12/12/2720/pdf?version=1687066525"> Journal Paper uses PWCT, Ring & Azure ML- Machine Learning and Cochlear Implantation</a>'],
  ["May 20, 2023",'<a href="https://github.com/ring-lang/ring/"> Ring has reached 36,000 commits</a>'],
  ["May 6, 2023",'<a href="https://groups.google.com/g/ring-lang/c/cxUvwg1pXOM"> Using Shaders (RayLib Examples)</a>'],
  ["February 25, 2023",'<a href="https://www.youtube.com/watch?v=6SBT7-6YJJ4&list=PLHIfW1KZRIfnXP0-0vcAxCYcbbUrMnXkQ"> Game development (Arabic Videos)'],
  ["January 30, 2023",'<a href="https://github.com/ring-lang/ring/tree/master/samples/General/QuizMarks"> Application: Quiz Marks</a>'],
  ["January 20, 2023",'<a href="https://ring-lang.sourceforge.io/ref/GhanemBookUsingRing.pdf"> Analysis the Arabic Poetry (Free PDF)</a>'],
  ["November 10, 2022",'<a href="https://github.com/ring-lang/ring/"> Ring has reached 35,000 commits</a>'],
  ["September 30, 2022",'<a href="https://github.com/ring-lang/ring/blob/master/applications/randomuser/README.md"> Application: Random User</a>'],
  ["July 20, 2022",'<a href="https://downloads.hindawi.com/journals/bmri/2022/2239152.pdf"> Journal Paper uses PWCT, Ring & Azure ML- Predict Citation Counts in Otology Field</a>'],
  ["July 16, 2022",'<a href="https://github.com/ring-lang/ring/tree/master/applications/readfiles"> Application: Read Files </a>'],
  ["July 10, 2022",'<a href="https://github.com/ring-lang/ring/blob/master/marketing/pwct/README.md#videos"> PWCT 2.0 (Videos) </a>'],
  ["July 9, 2022",'<a href="https://groups.google.com/g/ring-lang/c/Uio_dpdcbLU"> Ring For MS-DOS </a>'],
  ["June 30, 2022",'<a href="https://groups.google.com/g/ring-lang/c/ofj7DLTG8HM/m/DXm6WvDLAQAJ"> Conference Paper uses Ring & Azure ML- Predicting Electrode Array Impedance</a>'],
  ["May 14, 2022",'<a href="doc1.17/whatisnew17.html"> Ring 1.17 Released!</a>'],
  ["April 29, 2022",'<a href="https://github.com/idrassi/MonoRing"> MonoRing (Monolithic Distribution)</a>'],
  ["April 22, 2022",'<a href="https://store.steampowered.com/app/1953110/Programming_Without_Coding_Technology/"> PWCT 2.0 (Steam)</a>'],
  ["March 31, 2022",'<a href="https://github.com/ring-lang/ring/blob/master/extensions/ringhttplib/README.md"> RingHTTPLib Extension</a>'],
  ["January 23, 2022",'<a href="https://rosettacode.org/wiki/Category:Ring"> Over 800 samples in RosettaCode </a>'],
  ["January 11, 2022",'<a href="https://github.com/ring-lang/ring/tree/master/applications/poetryanalysis"> Arabic Poetry Analysis Application</a>'],
